CHARTRAND, GARY THEODORE:GOULD, RONALD JAMES
CHARTRAND, GARY THEODORE:GRAHAM, RONALD LEWIS*
CHARTRAND, GARY THEODORE:HARARY, FRANK*
CHARTRAND, GARY THEODORE:HEDETNIEMI, STEPHEN TRAVIS
CHARTRAND, GARY THEODORE:HENNING, MICHAEL ANTHONY
CHARTRAND, GARY THEODORE:HOBBS, ARTHUR MARMADUKE
CHARTRAND, GARY THEODORE:JACOBSON, MICHAEL SCOTT
CHARTRAND, GARY THEODORE:KUBICKA, EWA MARIA
CHARTRAND, GARY THEODORE:KUBICKI, GRZEGORZ M.
CHARTRAND, GARY THEODORE:LEHEL, JENO
CHARTRAND, GARY THEODORE:LICK, DON RAYMOND
CHARTRAND, GARY THEODORE:MCCANNA, JOSEPH EDWARD, III
CHARTRAND, GARY THEODORE:OELLERMANN, ORTRUD R.
CHARTRAND, GARY THEODORE:PALMER, EDGAR MILAN*
CHARTRAND, GARY THEODORE:PIPPERT, RAYMOND ELMER
CHARTRAND, GARY THEODORE:ROUSSEAU, CECIL CLYDE, JR.*
CHARTRAND, GARY THEODORE:SCHUSTER, SEYMOUR
CHARTRAND, GARY THEODORE:SCHWENK, ALLEN JOHN CARL
CHARTRAND, GARY THEODORE:SWART, HENDRIKA CORNELIA SCOTT (HENDA)*
CHARTRAND, GARY THEODORE:TUZA, ZSOLT
CHARTRAND, GARY THEODORE:WILSON, ROBIN JAMES
CHARTRAND, GARY THEODORE:WORMALD, NICHOLAS CHARLES
CHEN, CHUAN CHONG:CHVATAL, VACLAV (VASEK)
CHEN, CHUAN CHONG:DAYKIN, DAVID E.*
CHEN, CHUAN CHONG:HOLTON, DEREK ALLAN
CHEN, CHUAN CHONG:JIN, GUO PING
CHEN, GUANTAO:FAUDREE, RALPH JASPER, JR.*
CHEN, GUANTAO:GOULD, RONALD JAMES
CHEN, GUANTAO:GYARFAS, ANDRAS
CHEN, GUANTAO:HATTINGH, JOHANNES HENDRIK
CHEN, GUANTAO:JACOBSON, MICHAEL SCOTT
CHEN, GUANTAO:KOSTOCHKA, ALEXANDR V.
CHEN, GUANTAO:LASKAR, RENU CHAKRAVARTI
CHEN, GUANTAO:LEHEL, JENO
CHEN, GUANTAO:ORDMAN, EDWARD THORNE
CHEN, GUANTAO:ROUSSEAU, CECIL CLYDE, JR.*
CHEN, GUANTAO:SCHELP, RICHARD HERBERT*
CHEN, GUANTAO:SHREVE, WARREN EUGENE
CHEN, GUANTAO:STATON, WILLIAM ALFRED, III
CHEN, GUANTAO:WEST, DOUGLAS BRENT
CHEN, HANG^1:GODDARD, WAYNE DEAN
CHEN, HANG^1:MCCANNA, JOSEPH EDWARD, III
CHEN, HANG^1:SCHWENK, ALLEN JOHN CARL
CHEN, ROBERT W.:LI, WEN-CHING WINNIE
CHEN, ROBERT W.:ODLYZKO, ANDREW MICHAEL
CHINN, PHYLLIS ZWEIG:CHUNG, FAN RONG KING (GRAHAM)
CHINN, PHYLLIS ZWEIG:GRAHAM, RONALD LEWIS*
CHINN, PHYLLIS ZWEIG:HARARY, FRANK*
CHINN, PHYLLIS ZWEIG:HEDETNIEMI, STEPHEN TRAVIS
CHOI, SHIU LUN GODFREY:KOMLOS, JANOS
CHOI, SHIU LUN GODFREY:NATHANSON, MELVYN BERNARD
CHOI, SHIU LUN GODFREY:SZEMEREDI, ENDRE
CHOWLA, SARVADAMAN D. S.*:DAVENPORT, HAROLD*
CHOWLA, SARVADAMAN D. S.*:GUPTA, HANSRAJ*
CHOWLA, SARVADAMAN D. S.*:NATHANSON, MELVYN BERNARD
CHOWLA, SARVADAMAN D. S.*:RAMACHANDRA, KANAKANAHALLI*
CHOWLA, SARVADAMAN D. S.*:SCHINZEL, ANDRZEJ BOBOLA MARIA
CHOWLA, SARVADAMAN D. S.*:STRAUS, ERNST GABOR*
CHUI, CHARLES KAM-TAI:SHISHA, OVED*
CHUNG, FAN RONG KING (GRAHAM):DIACONIS, PERSI WARREN
CHUNG, FAN RONG KING (GRAHAM):FABER, VANCE
CHUNG, FAN RONG KING (GRAHAM):FISHBURN, PETER CLINGERMAN
CHUNG, FAN RONG KING (GRAHAM):FRANKL, PETER
